;date;bikes
295;03.11.2019;135
296;04.11.2019;183
297;05.11.2019;161
298;06.11.2019;190
299;07.11.2019;106
300;08.11.2019;218
301;09.11.2019;155
302;10.11.2019;121
303;12.11.2019;120
304;13.11.2019;152
305;14.11.2019;164
306;15.11.2019;171
307;16.11.2019;179
308;17.11.2019;145
309;18.11.2019;114
310;19.11.2019;134
311;20.11.2019;150
312;21.11.2019;156
313;22.11.2019;118
314;23.11.2019;166
315;24.11.2019;134
316;25.11.2019;133
317;26.11.2019;115
318;27.11.2019;128
319;28.11.2019;140
320;29.11.2019;123
321;30.11.2019;194
322;01.12.2019;89
323;02.12.2019;116
324;03.12.2019;61
325;04.12.2019;103
326;05.12.2019;81
327;06.12.2019;178
328;07.12.2019;185
329;08.12.2019;88
330;09.12.2019;113
331;10.12.2019;148
332;11.12.2019;150
333;12.12.2019;104
334;13.12.2019;134
335;14.12.2019;152
336;15.12.2019;176
337;16.12.2019;142
338;17.12.2019;144
339;18.12.2019;194
340;19.12.2019;213
341;20.12.2019;313
342;21.12.2019;205
343;22.12.2019;51
344;23.12.2019;132
345;24.12.2019;122
346;27.12.2019;83
347;28.12.2019;217
348;29.12.2019;82
349;30.12.2019;200
350;31.12.2019;70
